44681331    4 drwsrwxr-x  12 rrpvdkhs nobody       4096 Aug 26 12:59 .
44946556    4 drwsrwsr-x   7 rrpvdkhs rrpvdkhs     4096 Aug 26 12:24 ./cache
44955330    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:24 ./cache/doctrine
45467356    4 drwsrwsr-x  61 rrpvdkhs rrpvdkhs     4096 Aug 26 12:33 ./cache/twig
45490044    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/twig/9a
45455036   12 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    11368 Aug 26 12:32 ./cache/twig/9a/9aa816dc0131439dd21fa22620e8258d07f6c42026ca01491d876a754d995f2f.php
45490043    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/twig/cd
45455035   12 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    10393 Aug 26 12:32 ./cache/twig/cd/cd4d8b6eb89fb4f71df38317fbcf6b531c9180ada21c200c1e3a89f3aef4be25.php
45490046    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:33 ./cache/twig/18
45455038   16 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    12868 Aug 26 12:33 ./cache/twig/18/18517d2fc3ea9ebb32ac3da9a2feb7230f4dc984c5a99a304df374229ece884d.php
45490045    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:33 ./cache/twig/47
45455037   12 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    11763 Aug 26 12:33 ./cache/twig/47/4778dd636e4d23b7079a3d54b3a5ca8128c66267dd254051d912f92c19f5124b.php
45490042    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/twig/ff
45455034   12 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    11846 Aug 26 12:32 ./cache/twig/ff/fffaa3279d44fde446be3f7f9642224192f2e84384c82e609d545ffb4bbceacd.php
45490041    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/twig/e6
45455033   16 -rw-rw-r--   1 rrpvdkhs rrpvdkhs    13195 Aug 26 12:32 ./cache/twig/e6/e6b5d491ca34a3b11031eed1506ddecb7fc29d86da9f076cfff23b962c2cd6ff.php
45490040    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/twig/85
45452908    8 -rw-rw-r--   1 rrpvdkhs rrpvdkhs     5470 Aug 26 12:32 ./cache/twig/85/85515600ee01d6ea66562f72a9c7c32634a0b8c91c7ed1b990067b75492ba780.php
45451871    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./cache/compiled/files
45452909    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs      686 Aug 26 12:32 ./cache/compiled/files/cbb0198ed4987153d7371c405d999e52.yaml.php
45467952    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:31 ./cache/gpm/83/67/42/54/b6/d0/58/ba/60/ee/ba/28/0d/45/50/a1/dc/0b/09/a5/17/a8/5e/9f/68/69/23/79/5c/76/e4/53
45455019  544 -rw-rw-r--   1 rrpvdkhs rrpvdkhs   553124 Aug 26 12:31 ./cache/gpm/83/67/42/54/b6/d0/58/ba/60/ee/ba/28/0d/45/50/a1/dc/0b/09/a5/17/a8/5e/9f/68/69/23/79/5c/76/e4/53/[b7aedf4bd142ade1d57598156b922f06][1].doctrinecache.data
45468018    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:31 ./cache/gpm/be/62/0b/fc/45/70/63/0a/93/e1/83/92/16/ab/18/74/59/40/39/c1/7d/1f/0d/e5/67/01/d1/89/ff/36/75/98
45452907  200 -rw-rw-r--   1 rrpvdkhs rrpvdkhs   203275 Aug 26 12:31 ./cache/gpm/be/62/0b/fc/45/70/63/0a/93/e1/83/92/16/ab/18/74/59/40/39/c1/7d/1f/0d/e5/67/01/d1/89/ff/36/75/98/[177d528edbd42152abbe0859ea9d7e37][1].doctrinecache.data
45467985    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:31 ./cache/gpm/4c/0a/ff/dc/4f/0d/8b/1a/14/db/73/17/ad/c9/df/44/0b/23/7c/5d/33/c7/fe/b8/49/bf/0e/e8/de/3a/35/6f
45452890  244 -rw-rw-r--   1 rrpvdkhs rrpvdkhs   249132 Aug 26 12:31 ./cache/gpm/4c/0a/ff/dc/4f/0d/8b/1a/14/db/73/17/ad/c9/df/44/0b/23/7c/5d/33/c7/fe/b8/49/bf/0e/e8/de/3a/35/6f/[7d00a06e614c657d9319ee454e139851][1].doctrinecache.data
44914191    0 -rw-rw-r--   1 rrpvdkhs rrpvdkhs        0 Aug 26 00:29 ./cache/problem-check-g-29ba2948
44682402    0 -rw-rw-r--   1 rrpvdkhs rrpvdkhs        0 Aug 26 13:00 ./dirs.txt
44682480    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs      211 Aug 26 12:40 ./fix.sh
45467797    4 drwsrwsr-x   2 rrpvdkhs rrpvdkhs     4096 Aug 26 12:32 ./user/accounts
45467360    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs      285 Aug 26 12:32 ./user/accounts/cads.yaml
44947565    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs      454 Aug 26 05:32 ./logs/popularity/daily.json
44947566    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs       84 Aug 26 05:32 ./logs/popularity/monthly.json
44947568    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs      540 Aug 26 05:32 ./logs/popularity/visitors.json
44947567    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs       61 Aug 26 05:32 ./logs/popularity/totals.json
44681503    4 -rw-rw-r--   1 rrpvdkhs rrpvdkhs     2702 Aug 26 12:48 ./.htaccess
